| rollout/           |          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.85e+06      |
|    n_updates            | 2470          |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.24          |
|    value_loss           | 9.51e+06      |
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | 1.02e+04     |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 249          |
|    time_elapsed         | 1622         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0012948063 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.54        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.18e+06     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.24         |
|    value_loss           | 8.63e+06     |
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 9.45e+03    |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 250         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.000323041 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.06e+06    |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.000684   |
|    std                  | 1.24        |
|    value_loss           | 1.58e+07    |
| rollout/                |               |
|    ep_len_mean          | 70.5          |
|    ep_rew_mean          | 9.17e+03      |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 251           |
|    time_elapsed         | 1637          |
|    total_timesteps      | 1028096       |
| train/                  |               |
|    approx_kl            | 0.00057772506 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.54         |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.08e+06      |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.000908     |
|    std                  | 1.24          |
|    value_loss           | 8.83e+06      |
| rollout/                |               |
|    ep_len_mean          | 72.7          |
|    ep_rew_mean          | 9.04e+03      |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 252           |
|    time_elapsed         | 1643          |
|    total_timesteps      | 1032192       |
| train/                  |               |
|    approx_kl            | 0.00038110593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.54         |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.92e+06      |
|    n_updates            | 2510          |
|    policy_gradient_loss | -0.00043      |
|    std                  | 1.24          |
|    value_loss           | 1.08e+07      |
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 9.79e+03    |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 253         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.001964305 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.48e+06    |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.000621   |
|    std                  | 1.25        |
|    value_loss           | 9.97e+06    |
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 1.05e+04     |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 254          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0001396993 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.56        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.78e+06     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.000304    |
|    std                  | 1.25         |
|    value_loss           | 1.42e+07     |
| rollout/                |               |
|    ep_len_mean          | 55.5          |
|    ep_rew_mean          | 1.06e+04      |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 255           |
|    time_elapsed         | 1665          |
|    total_timesteps      | 1044480       |
| train/                  |               |
|    approx_kl            | 0.00027481455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.56         |
|    explained_variance   | 0.227         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.96e+06      |
|    n_updates            | 2540          |
|    policy_gradient_loss | -0.000347     |
|    std                  | 1.25          |
|    value_loss           | 1.26e+07      |
| rollout/                |               |
|    ep_len_mean          | 66.6          |
|    ep_rew_mean          | 9.54e+03      |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 256           |
|    time_elapsed         | 1673          |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00024515198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.57         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.33e+06      |
|    n_updates            | 2550          |
|    policy_gradient_loss | -0.000317     |
|    std                  | 1.25          |
|    value_loss           | 1.49e+07      |
| rollout/                |               |
|    ep_len_mean          | 62.8          |
|    ep_rew_mean          | 9.75e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 257           |
|    time_elapsed         | 1681          |
|    total_timesteps      | 1052672       |
| train/                  |               |
|    approx_kl            | 0.00095630717 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.57         |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.26e+06      |
|    n_updates            | 2560          |
|    policy_gradient_loss | -0.00138      |
|    std                  | 1.25          |
|    value_loss           | 8.54e+06      |
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | 1.1e+04      |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 258          |
|    time_elapsed         | 1689         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 7.402559e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.58        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.88e+06     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.000186    |
|    std                  | 1.25         |
|    value_loss           | 1.52e+07     |
| rollout/                |                |
|    ep_len_mean          | 68.8           |
|    ep_rew_mean          | 9.32e+03       |
| time/                   |                |
|    fps                  | 624            |
|    iterations           | 259            |
|    time_elapsed         | 1697           |
|    total_timesteps      | 1060864        |
| train/                  |                |
|    approx_kl            | 0.000106935826 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -6.57          |
|    explained_variance   | 0.239          |
|    learning_rate        | 0.0001         |
|    loss                 | 1.11e+07       |
|    n_updates            | 2580           |
|    policy_gradient_loss | -0.00039       |
|    std                  | 1.25           |
|    value_loss           | 1.6e+07        |
| rollout/                |               |
|    ep_len_mean          | 74.5          |
|    ep_rew_mean          | 8.69e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 260           |
|    time_elapsed         | 1705          |
|    total_timesteps      | 1064960       |
| train/                  |               |
|    approx_kl            | 0.00013798807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.57         |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.49e+06      |
|    n_updates            | 2590          |
|    policy_gradient_loss | -0.000222     |
|    std                  | 1.25          |
|    value_loss           | 1.01e+07      |
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | 8.35e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 261          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0008470957 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.57        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.9e+06      |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.25         |
|    value_loss           | 8.9e+06      |
| rollout/                |              |
|    ep_len_mean          | 64.6         |
|    ep_rew_mean          | 9.65e+03     |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 262          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0001909779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.58        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.29e+06     |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00039     |
|    std                  | 1.25         |
|    value_loss           | 9.06e+06     |
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 263          |
|    time_elapsed         | 1728         |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0001508609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.57        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.91e+06     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.000363    |
|    std                  | 1.25         |
|    value_loss           | 1.4e+07      |
| rollout/                |              |
|    ep_len_mean          | 72.6         |
|    ep_rew_mean          | 8.92e+03     |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 264          |
|    time_elapsed         | 1736         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0001260374 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.58        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.66e+06     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.000327    |
|    std                  | 1.25         |
|    value_loss           | 1.52e+07     |
| rollout/                |               |
|    ep_len_mean          | 85.8          |
|    ep_rew_mean          | 7.83e+03      |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 265           |
|    time_elapsed         | 1742          |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 0.00094209705 |
|    clip_fraction        | 0.000513      |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.58         |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0001        |
|    loss                 | 5.14e+06      |
|    n_updates            | 2640          |
|    policy_gradient_loss | -0.000841     |
|    std                  | 1.26          |
|    value_loss           | 6.77e+06      |
| rollout/                |              |
|    ep_len_mean          | 78           |
|    ep_rew_mean          | 8.53e+03     |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 266          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0011489041 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.6         |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.62e+06     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.26         |
|    value_loss           | 8.35e+06     |
| rollout/                |               |
|    ep_len_mean          | 62.4          |
|    ep_rew_mean          | 9.87e+03      |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 267           |
|    time_elapsed         | 1757          |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 0.00040675746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.61         |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.99e+06      |
|    n_updates            | 2660          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 1.26          |
|    value_loss           | 9.77e+06      |
| rollout/                |               |
|    ep_len_mean          | 70.1          |
|    ep_rew_mean          | 9.17e+03      |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 268           |
|    time_elapsed         | 1764          |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 0.00015512104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.61         |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.65e+06      |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000271     |
|    std                  | 1.26          |
|    value_loss           | 1.24e+07      |
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | 9.09e+03     |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 269          |
|    time_elapsed         | 1771         |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0012910496 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.61        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.81e+06     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.26         |
|    value_loss           | 1.11e+07     |
| rollout/                |               |
|    ep_len_mean          | 76            |
|    ep_rew_mean          | 8.81e+03      |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 270           |
|    time_elapsed         | 1778          |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 0.00018926556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.61         |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.75e+06      |
|    n_updates            | 2690          |
|    policy_gradient_loss | -0.000507     |
|    std                  | 1.27          |
|    value_loss           | 9.56e+06      |
| rollout/                |               |
|    ep_len_mean          | 72.1          |
|    ep_rew_mean          | 9.1e+03       |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 271           |
|    time_elapsed         | 1785          |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 0.00023753101 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.61         |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.15e+06      |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.000597     |
|    std                  | 1.27          |
|    value_loss           | 8.53e+06      |
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | 9.4e+03       |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 272           |
|    time_elapsed         | 1792          |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00040359536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.61         |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0001        |
|    loss                 | 6.86e+06      |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000471     |
|    std                  | 1.26          |
|    value_loss           | 9.79e+06      |
| rollout/                |               |
|    ep_len_mean          | 79.9          |
|    ep_rew_mean          | 8.48e+03      |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 273           |
|    time_elapsed         | 1798          |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00035994485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.61         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.81e+06      |
|    n_updates            | 2720          |
|    policy_gradient_loss | -0.000282     |
|    std                  | 1.27          |
|    value_loss           | 9.62e+06      |
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 8.27e+03     |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 274          |
|    time_elapsed         | 1805         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0024565165 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.62        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.83e+06     |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000445    |
|    std                  | 1.27         |
|    value_loss           | 7.71e+06     |
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 9.34e+03     |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 275          |
|    time_elapsed         | 1813         |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0003569518 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.62        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.56e+06     |
|    n_updates            | 2740         |
|    policy_gradient_loss | -6.76e-05    |
|    std                  | 1.27         |
|    value_loss           | 8.65e+06     |
| rollout/                |               |
|    ep_len_mean          | 64.6          |
|    ep_rew_mean          | 9.7e+03       |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 276           |
|    time_elapsed         | 1820          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 9.6795295e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.62         |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.83e+06      |
|    n_updates            | 2750          |
|    policy_gradient_loss | -0.00047      |
|    std                  | 1.27          |
|    value_loss           | 1.29e+07      |
| rollout/                |               |
|    ep_len_mean          | 64.3          |
|    ep_rew_mean          | 9.75e+03      |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 277           |
|    time_elapsed         | 1826          |
|    total_timesteps      | 1134592       |
| train/                  |               |
|    approx_kl            | 0.00020507723 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.63         |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.27e+06      |
|    n_updates            | 2760          |
|    policy_gradient_loss | -6.87e-05     |
|    std                  | 1.27          |
|    value_loss           | 1.11e+07      |
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | 9.61e+03     |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 278          |
|    time_elapsed         | 1833         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0007430826 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.63        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.88e+06     |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.000593    |
|    std                  | 1.27         |
|    value_loss           | 1.13e+07     |
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 7.99e+03     |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 279          |
|    time_elapsed         | 1840         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0005427812 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.63        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.16e+05     |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.000386    |
|    std                  | 1.27         |
|    value_loss           | 8.11e+06     |
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 8.69e+03     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 280          |
|    time_elapsed         | 1847         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0008486882 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.64        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.5e+06      |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.000514    |
|    std                  | 1.28         |
|    value_loss           | 6.93e+06     |
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | 8.72e+03     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 281          |
|    time_elapsed         | 1854         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0003637171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.65        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.01e+06     |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.28         |
|    value_loss           | 1.08e+07     |
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 9.95e+03     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 282          |
|    time_elapsed         | 1861         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0009903219 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.66        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.29e+06     |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.000429    |
|    std                  | 1.28         |
|    value_loss           | 7.86e+06     |
| rollout/                |               |
|    ep_len_mean          | 62.6          |
|    ep_rew_mean          | 9.89e+03      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 283           |
|    time_elapsed         | 1868          |
|    total_timesteps      | 1159168       |
| train/                  |               |
|    approx_kl            | 0.00015178451 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.67         |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0001        |
|    loss                 | 6.56e+06      |
|    n_updates            | 2820          |
|    policy_gradient_loss | -0.000351     |
|    std                  | 1.28          |
|    value_loss           | 1.21e+07      |
| rollout/                |               |
|    ep_len_mean          | 66.3          |
|    ep_rew_mean          | 9.57e+03      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 284           |
|    time_elapsed         | 1874          |
|    total_timesteps      | 1163264       |
| train/                  |               |
|    approx_kl            | 0.00011530271 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.67         |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.52e+06      |
|    n_updates            | 2830          |
|    policy_gradient_loss | 1.68e-06      |
|    std                  | 1.28          |
|    value_loss           | 1.34e+07      |
| rollout/                |               |
|    ep_len_mean          | 66.4          |
|    ep_rew_mean          | 9.52e+03      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 285           |
|    time_elapsed         | 1881          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 0.00019567406 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.67         |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.49e+06      |
|    n_updates            | 2840          |
|    policy_gradient_loss | -0.000279     |
|    std                  | 1.29          |
|    value_loss           | 1.01e+07      |
| rollout/                |               |
|    ep_len_mean          | 74.1          |
|    ep_rew_mean          | 8.94e+03      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 286           |
|    time_elapsed         | 1888          |
|    total_timesteps      | 1171456       |
| train/                  |               |
|    approx_kl            | 0.00024042056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.67         |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.18e+06      |
|    n_updates            | 2850          |
|    policy_gradient_loss | -0.000348     |
|    std                  | 1.29          |
|    value_loss           | 9.94e+06      |
| rollout/                |               |
|    ep_len_mean          | 70.4          |
|    ep_rew_mean          | 9.16e+03      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 287           |
|    time_elapsed         | 1895          |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 4.7363937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.67         |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.95e+06      |
|    n_updates            | 2860          |
|    policy_gradient_loss | -0.000103     |
|    std                  | 1.29          |
|    value_loss           | 9.11e+06      |
| rollout/                |               |
|    ep_len_mean          | 68.5          |
|    ep_rew_mean          | 9.3e+03       |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 288           |
|    time_elapsed         | 1901          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 0.00044372288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.68         |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.68e+06      |
|    n_updates            | 2870          |
|    policy_gradient_loss | -0.000648     |
|    std                  | 1.28          |
|    value_loss           | 1.17e+07      |
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 9.35e+03     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 289          |
|    time_elapsed         | 1908         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0009057111 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.68        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.45e+06     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.000652    |
|    std                  | 1.29         |
|    value_loss           | 9.95e+06     |
| rollout/                |               |
|    ep_len_mean          | 76.6          |
|    ep_rew_mean          | 8.56e+03      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 290           |
|    time_elapsed         | 1915          |
|    total_timesteps      | 1187840       |
| train/                  |               |
|    approx_kl            | 0.00023105498 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.57e+06      |
|    n_updates            | 2890          |
|    policy_gradient_loss | -0.000147     |
|    std                  | 1.29          |
|    value_loss           | 1.18e+07      |
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | 9.41e+03      |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 291           |
|    time_elapsed         | 1922          |
|    total_timesteps      | 1191936       |
| train/                  |               |
|    approx_kl            | 0.00010268127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.28e+06      |
|    n_updates            | 2900          |
|    policy_gradient_loss | -0.000171     |
|    std                  | 1.29          |
|    value_loss           | 9.22e+06      |
| rollout/                |               |
|    ep_len_mean          | 68.5          |
|    ep_rew_mean          | 9.3e+03       |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 292           |
|    time_elapsed         | 1929          |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 0.00022832555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0001        |
|    loss                 | 7.35e+06      |
|    n_updates            | 2910          |
|    policy_gradient_loss | -0.000289     |
|    std                  | 1.29          |
|    value_loss           | 1.1e+07       |
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | 9.47e+03      |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 293           |
|    time_elapsed         | 1937          |
|    total_timesteps      | 1200128       |
| train/                  |               |
|    approx_kl            | 0.00048954936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.99e+06      |
|    n_updates            | 2920          |
|    policy_gradient_loss | -0.000402     |
|    std                  | 1.29          |
|    value_loss           | 9.35e+06      |
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | 1e+04        |
| time/                   |              |
|    fps                  | 619          |
